"","modelo","extras","kilometraje","estado","precio"
"1",1,0,69365,2,24614
"2",1,1,31221,2,29820
"3",2,0,65078,2,34568
"4",0,0,28807,1,9128
"5",2,1,73769,1,15430
"6",0,1,101527,0,3065
"7",1,0,77920,3,26784
"8",0,0,424,1,9652
"9",0,1,8235,2,13221
"10",1,1,76164,2,21142
"11",0,1,65327,2,8525
"12",1,1,66198,3,24992
"13",2,0,14124,3,36693
"14",2,1,26290,3,45842
"15",0,0,3778,2,12602
"16",0,0,71417,0,6336
"17",2,0,34985,2,32307
"18",1,0,1340,2,29786
"19",0,1,21028,3,14013
"20",1,1,73023,0,13953
"21",2,1,62985,1,19648
"22",2,1,65398,0,14245
"23",0,0,38423,3,10788
"24",0,1,9723,0,6533
"25",1,0,97708,3,17493
"26",1,0,76198,1,18994
"27",2,0,7866,2,41622
"28",1,1,9016,2,34326
"29",0,0,26074,1,4710
"30",1,1,60309,1,12461
"31",1,1,60189,0,9655
"32",0,0,81928,0,4123
"33",1,1,45500,1,13527
"34",2,0,81902,1,12741
"35",1,1,18503,3,39594
"36",2,1,26842,1,14583
"37",2,0,22409,2,42341
"38",1,1,78155,0,9502
"39",2,1,70778,1,19706
"40",0,0,65829,3,8931
"41",2,1,61376,0,12971
"42",0,0,40483,1,8888
"43",0,1,87286,2,10121
"44",2,0,23764,3,25035
"45",0,0,4631,3,10962
"46",2,1,61013,3,22107
"47",2,1,44149,3,26986
"48",1,1,60655,1,16577
"49",2,1,80383,2,31141
"50",0,1,87417,2,13132
"51",0,0,66463,1,6327
"52",2,1,12354,2,37974
"53",1,0,70585,0,11544
"54",0,1,68945,3,8586
"55",1,1,8384,0,17292
"56",0,0,60072,2,8043
"57",1,0,29700,0,10848
"58",2,0,25379,0,13183
"59",1,1,51040,3,26429
"60",2,1,35392,2,41545
"61",2,0,58695,3,30956
"62",2,0,62730,0,10368
"63",0,1,1143,1,11087
"64",1,0,15297,3,36129
"65",2,1,78902,1,19316
"66",0,0,56015,0,5053
"67",0,0,37147,2,17646
"68",0,0,74646,1,4310
"69",2,1,17198,0,21502
"70",0,1,78550,1,6727
"71",1,1,107265,3,16934
"72",0,0,18789,2,23689
"73",0,1,97065,2,12556
"74",1,0,11164,1,21193
"75",2,0,86353,3,16234
"76",0,0,113353,3,7412
"77",1,0,81490,1,12652
"78",1,0,75703,2,25610
"79",0,1,56928,0,5123
"80",0,0,31092,2,11046
"81",2,1,14177,0,18451
"82",0,0,35349,1,8500
"83",2,0,50244,1,25077
"84",2,0,89149,0,11858
"85",1,0,65722,0,12578
"86",0,0,1082,1,9740
"87",1,0,95320,0,7202
"88",1,1,63375,0,11980
"89",1,0,15447,1,16562
"90",1,1,85552,1,9675
"91",1,1,71664,0,9722
"92",0,1,3899,0,9586
"93",0,0,84702,0,2776
"94",1,1,88426,1,14945
"95",0,0,65144,0,5126
"96",2,1,37206,2,36941
"97",0,0,34873,1,7645
"98",1,0,103020,1,19687
"99",2,1,61096,1,17160
"100",1,0,62052,0,8132
"101",1,0,91844,3,16987
"102",0,0,68851,1,6233
"103",1,0,65149,2,38137
"104",1,1,12630,2,34308
"105",2,0,2841,1,24458
"106",0,1,12143,1,7297
"107",0,1,57591,0,4205
"108",2,1,21969,1,28835
"109",2,1,69296,3,27075
"110",1,0,26640,0,7579
"111",1,1,85203,1,13641
"112",2,0,7637,3,31954
"113",0,1,37932,3,7182
"114",1,1,59738,2,21758
"115",2,0,51319,0,13587
"116",1,1,57956,1,13310
"117",0,0,6695,0,7331
"118",0,1,47515,2,13880
"119",2,1,24941,1,29747
"120",2,0,31752,1,14899
"121",0,0,25419,0,4036
"122",0,0,119338,2,9300
"123",0,1,5205,2,20355
"124",1,0,41738,2,27062
"125",0,0,54285,3,10191
"126",0,0,52379,2,13350
"127",2,0,47055,1,14503
"128",0,1,61716,3,12954
"129",1,1,112778,2,24969
"130",2,1,35328,0,12073
"131",2,0,49565,3,25991
"132",2,1,4263,3,52508
"133",0,1,77067,3,9155
"134",1,0,62385,2,33900
"135",2,1,13740,3,34638
"136",0,0,165491,3,8490
"137",0,0,103557,0,4462
"138",0,1,47019,2,18566
"139",1,0,44912,1,15077
"140",0,1,40975,3,8207
"141",1,0,63136,3,19660
